# energy (MeV), n (cm2 g-1)
89.3, 6.812419009670953e-08
89.4, 6.821452028259868e-08
89.5, 6.830489593581905e-08
89.6, 6.839531705637062e-08
89.7, 6.84857836442534e-08
89.8, 6.857629569946738e-08
89.9, 6.866685322201257e-08
90.0, 6.8757456211889e-08
90.1, 6.871609181795873e-08
90.2, 6.867469408073334e-08
90.3, 6.863326300021283e-08
90.4, 6.859179857639719e-08
90.5, 6.855030080928644e-08
90.6, 6.850876969888054e-08
90.7, 6.846720524517953e-08
90.8, 6.842560744818338e-08
90.9, 6.838397630789211e-08
91.0, 6.834231182430572e-08
91.1, 6.83006139974242e-08
91.2, 6.825888282724757e-08
91.3, 6.821711831377578e-08
91.4, 6.81753204570089e-08
91.5, 6.813348925694688e-08
91.6, 6.809162471358973e-08
91.7, 6.804972682693745e-08
91.8, 6.800779559699006e-08
91.9, 6.796583102374752e-08
92.0, 6.792383310720988e-08
92.1, 6.78818018473771e-08
92.2, 6.78397372442492e-08
92.3, 6.779763929782618e-08
92.4, 6.775550800810803e-08
92.5, 6.771334337509474e-08
92.6, 6.767114539878634e-08
92.7, 6.762891407918282e-08
92.8, 6.758664941628417e-08
92.9, 6.754435141009038e-08
93.0, 6.750202006060147e-08
93.1, 6.745965536781744e-08
93.2, 6.741725733173829e-08
93.3, 6.737482595236399e-08
93.4, 6.733236122969458e-08
93.5, 6.728986316373005e-08
93.6, 6.72473317544704e-08
93.7, 6.72047670019156e-08
93.8, 6.716216890606571e-08
93.9, 6.711953746692066e-08
94.0, 6.707687268448051e-08
94.1, 6.70341745587452e-08
94.2, 6.699144308971479e-08
94.3, 6.694867827738926e-08
94.4, 6.690588012176859e-08
94.5, 6.68630486228528e-08
94.6, 6.682018378064187e-08
94.7, 6.677728559513585e-08
94.8, 6.673435406633466e-08
94.9, 6.669138919423837e-08
95.0, 6.664839097884694e-08
95.1, 6.66039901682632e-08
95.2, 6.655956299484476e-08
95.3, 6.651510945859165e-08
95.4, 6.647062955950385e-08
95.5, 6.642612329758137e-08
95.6, 6.638159067282421e-08
95.7, 6.633703168523238e-08
95.8, 6.629244633480586e-08
95.9, 6.624783462154468e-08
96.0, 6.620319654544881e-08
96.1, 6.615853210651826e-08
96.2, 6.611384130475303e-08
96.3, 6.606912414015312e-08
96.4, 6.602438061271854e-08
96.5, 6.597961072244928e-08
96.6, 6.593481446934532e-08
96.7, 6.58899918534067e-08
96.8, 6.58451428746334e-08
96.9, 6.580026753302542e-08
97.0, 6.575536582858275e-08
97.1, 6.571043776130543e-08
97.2, 6.566548333119342e-08
97.3, 6.56205025382467e-08
97.4, 6.557549538246534e-08
97.5, 6.553046186384927e-08
97.6, 6.548540198239853e-08
97.7, 6.544031573811311e-08
97.8, 6.539520313099303e-08
97.9, 6.535006416103825e-08
98.0, 6.530489882824882e-08
98.1, 6.525970713262469e-08
98.2, 6.521448907416585e-08
98.3, 6.516924465287238e-08
98.4, 6.51239738687442e-08
98.5, 6.507867672178136e-08
98.6, 6.503335321198383e-08
98.7, 6.498800333935164e-08
98.8, 6.494262710388474e-08
98.9, 6.489722450558319e-08
99.0, 6.485179554444693e-08
99.1, 6.480634022047603e-08
99.2, 6.476085853367042e-08
99.3, 6.471535048403013e-08
99.4, 6.466981607155516e-08
99.5, 6.462425529624553e-08
99.6, 6.457866815810121e-08
99.7, 6.453305465712221e-08
99.8, 6.448741479330855e-08
99.9, 6.44417485666602e-08
100.0, 6.439605597717715e-08
